Number of Inputs,Execution Time,Is Satisfiable
21,0.10490012168884277,False
21,0.10848283767700195,False
21,0.10488104820251465,False
21,0.10835599899291992,False
21,0.10579824447631836,False
21,0.10567665100097656,False
21,0.1065378189086914,False
21,0.10646820068359375,False
21,0.10754990577697754,False
21,0.10692000389099121,False
21,0.10614395141601562,False
21,0.10804104804992676,False
21,0.10796999931335449,False
21,0.10803079605102539,False
21,0.10858869552612305,False
21,0.10603499412536621,False
21,0.10944509506225586,False
21,0.10719895362854004,False
21,0.10945582389831543,False
21,0.10573387145996094,False
21,0.10754203796386719,False
21,0.10712695121765137,False
21,0.10611391067504883,False
21,0.1065359115600586,False
21,0.10713481903076172,False
21,0.10587596893310547,False
21,0.10743880271911621,False
21,0.10663819313049316,False
21,0.10704493522644043,False
21,0.10753393173217773,False
21,0.10696291923522949,False
21,0.10780501365661621,False
21,0.10792398452758789,False
21,0.10751175880432129,False
21,0.10666275024414062,False
21,0.10726785659790039,False
21,0.10596799850463867,False
21,0.1078798770904541,False
21,0.10766911506652832,False
21,0.10777592658996582,False
21,0.1085207462310791,False
22,0.0022928714752197266,True
22,0.0004131793975830078,True
22,0.052229881286621094,True
22,3.0994415283203125e-06,False
22,0.00011396408081054688,True
22,0.06821799278259277,True
22,1.1920928955078125e-06,True
22,1.71661376953125e-05,True
22,0.0010578632354736328,True
22,0.0022242069244384766,True
22,0.036202192306518555,True
22,0.007607936859130859,True
22,2.9802322387695312e-05,True
22,0.001361846923828125,True
22,6.723403930664062e-05,True
22,0.08642292022705078,True
22,0.06001996994018555,True
22,0.007903099060058594,True
22,0.02801990509033203,True
22,0.012346982955932617,True
22,0.0006110668182373047,True
22,0.00015306472778320312,True
22,0.0052950382232666016,True
22,8.392333984375e-05,True
22,0.0003211498260498047,True
22,7.867813110351562e-06,False
22,8.296966552734375e-05,True
22,0.014294862747192383,True
22,0.0012578964233398438,True
22,1.7881393432617188e-05,True
22,0.05913901329040527,True
22,0.0009560585021972656,True
22,0.0003788471221923828,True
22,8.821487426757812e-06,True
22,0.043540000915527344,True
22,0.03606700897216797,True
22,0.008667945861816406,True
22,3.0994415283203125e-06,False
22,0.014653921127319336,True
22,0.000186920166015625,True
22,2.5033950805664062e-05,True
22,6.9141387939453125e-06,True
22,0.0019750595092773438,True
22,0.018107175827026367,True
22,0.017334938049316406,True
22,0.00021719932556152344,True
22,0.03946089744567871,True
22,0.025918006896972656,True
22,0.0019881725311279297,True
22,6.604194641113281e-05,True
22,0.2195301055908203,True
22,0.2177579402923584,True
22,0.15881013870239258,True
22,0.22143816947937012,False
22,0.22089695930480957,False
22,0.21954107284545898,True
22,0.22208309173583984,True
22,0.20658206939697266,True
22,0.1917588710784912,True
22,0.13616275787353516,True
22,0.09375381469726562,True
22,0.20056390762329102,True
22,0.19744586944580078,True
22,0.2177438735961914,True
22,0.2182629108428955,True
22,0.218796968460083,True
22,0.22135591506958008,False
22,0.2093520164489746,True
22,0.09902691841125488,True
22,0.22106218338012695,True
22,0.11457991600036621,True
22,0.22284793853759766,True
22,0.22830677032470703,False
22,0.22534704208374023,False
22,0.19881391525268555,True
22,0.16248202323913574,True
22,0.21230602264404297,True
22,0.1506669521331787,True
22,0.21506571769714355,False
22,0.21333622932434082,True
22,0.2137908935546875,True
22,0.19210004806518555,True
22,0.054080963134765625,True
22,0.2125229835510254,False
22,0.21367716789245605,True
22,0.08648014068603516,True
22,0.19157195091247559,True
22,0.2168130874633789,True
22,0.06765007972717285,True
22,0.16528630256652832,True
22,0.2132890224456787,True
22,0.1913750171661377,True
22,0.14734482765197754,True
22,0.10128307342529297,True
22,0.19895672798156738,True
22,0.20249509811401367,True
22,0.2314441204071045,True
22,0.14945101737976074,True
22,0.23779678344726562,True
22,0.1888749599456787,True
22,0.21219205856323242,False
22,0.21368098258972168,False
22,0.21393203735351562,True
22,0.21501588821411133,False
22,0.21332001686096191,False
22,0.21289491653442383,False
22,0.21390414237976074,False
22,0.21311593055725098,False
22,0.21311116218566895,False
22,0.21230602264404297,False
22,0.21277594566345215,False
22,0.2126450538635254,False
22,0.21358513832092285,False
22,0.21398091316223145,False
22,0.21219372749328613,False
22,0.2198178768157959,True
22,0.2142181396484375,False
22,0.21433496475219727,False
22,0.21121883392333984,False
22,0.21526288986206055,False
22,0.2187809944152832,False
22,0.21485114097595215,False
22,0.21274614334106445,False
22,0.2190861701965332,False
22,0.2193889617919922,False
22,0.21955013275146484,False
22,0.21956610679626465,False
22,0.21979022026062012,False
22,0.21975016593933105,False
22,0.22021985054016113,False
22,0.22253704071044922,False
22,0.2223680019378662,False
22,0.21839118003845215,False
22,0.21904420852661133,False
22,0.219588041305542,False
22,0.21976923942565918,False
22,0.22026991844177246,False
22,0.21962285041809082,False
22,0.21924686431884766,False
22,0.2213120460510254,False
22,0.2199392318725586,False
22,0.2189798355102539,False
22,0.2195911407470703,False
22,0.2204596996307373,False
22,0.22176384925842285,False
22,0.21936416625976562,False
22,0.220048189163208,False
22,0.21958088874816895,False
22,0.22020387649536133,False
22,0.22121191024780273,False
1,4.0531158447265625e-06,False
1,2.1457672119140625e-06,False
1,1.1920928955078125e-06,False
1,0.0,False
1,0.0,False
1,0.0,False
1,7.152557373046875e-07,False
1,0.0,False
1,0.0,False
1,2.1457672119140625e-06,False
1,0.0,False
1,9.5367431640625e-07,False
1,1.1920928955078125e-06,False
1,0.0,False
1,0.0,False
1,0.0,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,0.0,False
1,0.0,False
1,0.0,False
1,0.0,False
1,0.0,False
1,0.0,False
1,0.0,False
1,0.0,False
1,1.1920928955078125e-06,False
1,0.0,False
1,0.0,False
1,1.1920928955078125e-06,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,0.0,False
1,0.00011491775512695312,False
1,9.5367431640625e-07,False
1,0.0,False
1,0.0,False
1,0.0,False
1,1.1920928955078125e-06,False
1,0.0,False
1,0.0,False
1,0.0,False
1,0.0,False
1,0.0,False
1,0.0,False
1,0.0,False
1,0.0,False
1,0.0,False
1,1.1920928955078125e-06,False
1,0.0,False
1,0.0,False
1,0.0,False
1,0.0,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,1.1920928955078125e-06,False
1,0.0,False
1,0.0,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,1.1920928955078125e-06,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,1.1920928955078125e-06,False
1,0.0,False
1,0.0,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,7.152557373046875e-07,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,0.0,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,1.1920928955078125e-06,False
1,0.0,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,1.1920928955078125e-06,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,1.1920928955078125e-06,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,1.1920928955078125e-06,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,1.1920928955078125e-06,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,1.1920928955078125e-06,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,0.0,False
1,0.0,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
1,1.1920928955078125e-06,False
1,0.0,False
1,9.5367431640625e-07,False
1,3.0994415283203125e-06,False
1,0.0,False
1,9.5367431640625e-07,False
1,0.0,False
2,1.6689300537109375e-06,False
2,7.152557373046875e-07,False
2,1.1920928955078125e-06,False
2,0.0,False
2,0.0,False
2,0.0,False
2,0.0,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,0.0,False
2,1.1920928955078125e-06,False
2,1.9073486328125e-06,False
2,0.0,False
2,0.0,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,0.0,False
2,7.152557373046875e-07,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,0.0,False
2,5.698204040527344e-05,True
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,7.152557373046875e-07,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,7.152557373046875e-07,False
2,1.1920928955078125e-06,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,7.152557373046875e-07,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,0.0,False
2,7.152557373046875e-07,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,0.0,False
2,1.1920928955078125e-06,False
2,0.0,False
2,0.0,False
2,1.1920928955078125e-06,False
2,0.0,False
2,0.0,False
2,0.0,False
2,1.1920928955078125e-06,False
2,0.0,False
2,0.0,False
2,1.1920928955078125e-06,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,1.1920928955078125e-06,False
2,9.5367431640625e-07,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,1.1920928955078125e-06,False
2,0.0,False
2,0.0,False
2,1.1920928955078125e-06,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,0.0,False
2,0.0,False
3,2.1457672119140625e-06,False
3,9.5367431640625e-07,False
3,0.0,False
3,9.5367431640625e-07,False
3,0.0,False
3,0.0,False
3,0.0,False
3,1.1920928955078125e-06,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,9.5367431640625e-07,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,3.814697265625e-06,False
3,0.0,False
3,9.5367431640625e-07,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,9.5367431640625e-07,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0006401538848876953,False
3,9.5367431640625e-07,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,9.5367431640625e-07,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,1.1920928955078125e-06,False
3,9.5367431640625e-07,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,9.5367431640625e-07,False
3,0.0,False
3,0.0,False
3,7.152557373046875e-07,False
3,1.1920928955078125e-06,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,1.1920928955078125e-06,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,1.1920928955078125e-06,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,1.1920928955078125e-06,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
4,1.9073486328125e-06,False
4,2.1457672119140625e-06,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,7.152557373046875e-07,False
4,0.0,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,True
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,0.0,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,0.0,True
4,9.5367431640625e-07,False
4,9.5367431640625e-07,True
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,True
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,1.1920928955078125e-06,True
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,7.152557373046875e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,0.0,True
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,0.0,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,7.152557373046875e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,7.152557373046875e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,7.152557373046875e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,7.152557373046875e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,7.152557373046875e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,0.0,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
5,0.0,False
5,2.1457672119140625e-06,True
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,True
5,1.9073486328125e-06,False
5,9.5367431640625e-07,True
5,9.5367431640625e-07,False
5,9.5367431640625e-07,False
5,1.9073486328125e-06,False
5,1.6689300537109375e-06,False
5,1.1920928955078125e-06,False
5,9.5367431640625e-07,False
5,9.5367431640625e-07,False
5,2.1457672119140625e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,9.5367431640625e-07,False
5,1.1920928955078125e-06,False
5,1.6689300537109375e-06,False
5,1.9073486328125e-06,False
5,9.5367431640625e-07,False
5,2.1457672119140625e-06,False
5,7.152557373046875e-07,True
5,9.5367431640625e-07,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,9.5367431640625e-07,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,1.1920928955078125e-06,False
5,9.5367431640625e-07,True
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,9.5367431640625e-07,False
5,9.5367431640625e-07,False
5,1.9073486328125e-06,False
5,1.1920928955078125e-06,True
5,2.1457672119140625e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,2.1457672119140625e-06,False
5,1.1920928955078125e-06,True
5,1.9073486328125e-06,False
5,1.9073486328125e-06,True
5,9.5367431640625e-07,False
5,1.9073486328125e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,1.9073486328125e-06,False
5,7.152557373046875e-07,False
5,9.5367431640625e-07,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,1.1920928955078125e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,1.6689300537109375e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,1.0728836059570312e-05,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,1.1920928955078125e-06,False
5,7.152557373046875e-07,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,9.5367431640625e-07,False
5,9.5367431640625e-07,False
5,9.5367431640625e-07,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,9.5367431640625e-07,False
5,7.152557373046875e-07,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,2.1457672119140625e-06,False
5,1.1920928955078125e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,9.5367431640625e-07,False
5,1.9073486328125e-06,False
5,5.125999450683594e-05,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,1.6689300537109375e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,1.6689300537109375e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,1.6689300537109375e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,9.5367431640625e-07,False
5,9.5367431640625e-07,False
5,2.1457672119140625e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,1.71661376953125e-05,False
5,2.86102294921875e-06,False
5,2.1457672119140625e-06,False
5,1.6689300537109375e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,1.9073486328125e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,1.6689300537109375e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
6,4.0531158447265625e-06,True
6,3.814697265625e-06,False
6,1.9073486328125e-06,True
6,3.814697265625e-06,False
6,3.0994415283203125e-06,True
6,3.0994415283203125e-06,False
6,4.0531158447265625e-06,False
6,4.0531158447265625e-06,False
6,2.86102294921875e-06,False
6,4.291534423828125e-06,False
6,9.5367431640625e-07,True
6,4.0531158447265625e-06,True
6,9.5367431640625e-07,False
6,3.0994415283203125e-06,False
6,7.152557373046875e-07,False
6,2.1457672119140625e-06,True
6,3.0994415283203125e-06,True
6,2.6226043701171875e-06,False
6,3.0994415283203125e-06,False
6,3.814697265625e-06,True
6,2.1457672119140625e-06,False
6,2.1457672119140625e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,4.0531158447265625e-06,False
6,7.796287536621094e-05,True
6,3.814697265625e-06,True
6,3.0994415283203125e-06,False
6,3.814697265625e-06,False
6,4.0531158447265625e-06,False
6,2.86102294921875e-06,False
6,4.291534423828125e-06,True
6,3.0994415283203125e-06,False
6,1.1920928955078125e-06,False
6,1.9073486328125e-06,False
6,4.0531158447265625e-06,False
6,3.814697265625e-06,False
6,1.9073486328125e-06,True
6,4.0531158447265625e-06,False
6,3.0994415283203125e-06,True
6,9.5367431640625e-07,False
6,3.814697265625e-06,True
6,4.0531158447265625e-06,False
6,9.5367431640625e-07,False
6,2.86102294921875e-06,False
6,2.1457672119140625e-06,False
6,3.0994415283203125e-06,False
6,9.5367431640625e-07,True
6,3.0994415283203125e-06,False
6,3.814697265625e-06,False
6,4.0531158447265625e-06,False
6,4.291534423828125e-06,False
6,4.0531158447265625e-06,False
6,4.291534423828125e-06,False
6,2.86102294921875e-06,False
6,4.0531158447265625e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,4.291534423828125e-06,False
6,2.86102294921875e-06,False
6,4.0531158447265625e-06,False
6,4.0531158447265625e-06,False
6,3.0994415283203125e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,2.86102294921875e-06,False
6,4.0531158447265625e-06,False
6,3.0994415283203125e-06,False
6,4.0531158447265625e-06,False
6,3.0994415283203125e-06,False
6,3.814697265625e-06,False
6,2.86102294921875e-06,False
6,3.814697265625e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,4.0531158447265625e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,3.814697265625e-06,False
6,4.0531158447265625e-06,False
6,3.0994415283203125e-06,False
6,4.0531158447265625e-06,False
6,3.0994415283203125e-06,False
6,2.86102294921875e-06,False
6,4.0531158447265625e-06,False
6,2.86102294921875e-06,False
6,4.291534423828125e-06,False
6,4.0531158447265625e-06,False
6,3.0994415283203125e-06,False
6,4.0531158447265625e-06,False
6,2.86102294921875e-06,False
6,3.0994415283203125e-06,False
6,3.814697265625e-06,False
6,4.0531158447265625e-06,False
6,2.86102294921875e-06,False
6,4.0531158447265625e-06,False
6,4.0531158447265625e-06,False
6,3.0994415283203125e-06,False
6,4.0531158447265625e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,3.814697265625e-06,False
6,4.0531158447265625e-06,False
6,4.0531158447265625e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,4.291534423828125e-06,False
6,3.0994415283203125e-06,False
6,4.0531158447265625e-06,False
6,2.6226043701171875e-06,False
6,4.0531158447265625e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,4.0531158447265625e-06,False
6,3.0994415283203125e-06,False
6,2.86102294921875e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,5.984306335449219e-05,False
6,2.86102294921875e-06,False
6,4.0531158447265625e-06,False
6,3.0994415283203125e-06,False
6,4.0531158447265625e-06,False
6,3.0994415283203125e-06,False
6,2.86102294921875e-06,False
6,3.0994415283203125e-06,False
6,2.86102294921875e-06,False
6,4.0531158447265625e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,4.0531158447265625e-06,False
6,3.0994415283203125e-06,False
6,3.0994415283203125e-06,False
6,3.814697265625e-06,False
6,4.0531158447265625e-06,False
6,2.6226043701171875e-06,False
6,4.0531158447265625e-06,False
6,4.0531158447265625e-06,False
6,2.86102294921875e-06,False
6,3.0994415283203125e-06,False
7,8.106231689453125e-06,False
7,2.1457672119140625e-06,True
7,4.792213439941406e-05,True
7,1.1920928955078125e-06,False
